            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =210

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      384
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.041488 seconds
| QMMM:                 Dspev diag routine = 0.329529 seconds
| QMMM:                Dspevd diag routine = 0.439282 seconds
| QMMM:                Dspevx diag routine = 0.555739 seconds
| QMMM:                 Dsyev diag routine = 0.467462 seconds
| QMMM:                Dsyevd diag routine = 0.058119 seconds
| QMMM:                Dsyevr diag routine = 0.016982 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.021452 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        7.8280   -5.6820   -1.0610
  QMMM:     2        2      O        8.6750   -4.5830   -1.3830
  QMMM:     3        3      C        8.2710   -3.2380   -1.3740
  QMMM:     4        4      C        6.9590   -2.8540   -1.0500
  QMMM:     5        5      C        6.6000   -1.5010   -1.0460
  QMMM:     6        6      C        7.5400   -0.5020   -1.3350
  QMMM:     7        7      C        8.8420   -0.8990   -1.7020
  QMMM:     8        8      C        9.2140   -2.2570   -1.7080
  QMMM:     9        9      O       10.5150   -2.6710   -2.0390
  QMMM:    10       10      C       11.5940   -1.7910   -2.3370
  QMMM:    11       11      C        7.0920    0.9610   -1.1150
  QMMM:    12       12      C        8.2060    2.0120   -1.4830
  QMMM:    13       13      C        9.4180    2.0150   -0.5630
  QMMM:    14       14      C       10.7080    2.0120   -1.1150
  QMMM:    15       15      C       11.8540    2.0300   -0.2980
  QMMM:    16       16      O       13.1400    1.9930   -0.8600
  QMMM:    17       17      C       13.4220    1.9310   -2.2560
  QMMM:    18       18      C       11.6980    2.0890    1.1110
  QMMM:    19       19      O       12.7760    2.0940    2.0170
  QMMM:    20       20      C       14.1610    2.0410    1.6920
  QMMM:    21       21      C       10.4090    2.1500    1.6650
  QMMM:    22       22      O       10.2930    2.2290    3.0630
  QMMM:    23       23      C        9.0600    2.2560    3.7740
  QMMM:    24       24      C        9.2800    2.1320    0.8280
  QMMM:    25       25      N        5.7100    1.2570   -1.7100
  QMMM:    26       26      C        5.8060    1.8760   -3.0620
  QMMM:    27       27      C        4.8890    2.1440   -0.8090
  QMMM:    28       28      C        5.5140    3.4910   -0.3770
  QMMM:    29       29      C        4.5090    4.3650    0.3810
  QMMM:    30       30      O        3.8720    3.6200    1.4150
  QMMM:    31       31      C        2.9240    4.1820    2.2740
  QMMM:    32       32      O        2.7830    5.4340    2.3430
  QMMM:    33       33      C        2.0630    3.2840    3.1100
  QMMM:    34       34      C        0.5780    3.4340    2.7540
  QMMM:    35       35      C        0.2760    2.9880    1.3470
  QMMM:    36       36      C       -0.9490    3.1590    0.8290
  QMMM:    37       37      C       -1.2810    2.7570   -0.5830
  QMMM:    38       38      C       -1.3540    1.2320   -0.7560
  QMMM:    39       39      C       -2.3690    0.5930    0.1470
  QMMM:    40       40      O       -3.4910    1.1420    0.3280
  QMMM:    41       41      O       -2.0600   -0.6250    0.7630
  QMMM:    42       42      C       -2.9210   -1.2840    1.6900
  QMMM:    43       43      C       -4.1090   -1.9330    0.9690
  QMMM:    44       44      C       -4.9710   -2.7440    1.9690
  QMMM:    45       45      N       -6.2350   -3.3370    1.4090
  QMMM:    46       46      C       -5.8500   -4.3750    0.4090
  QMMM:    47       47      C       -6.9420   -3.9950    2.5520
  QMMM:    48       48      C       -8.2870   -4.6540    2.1860
  QMMM:    49       49      C       -9.0520   -3.9450    1.1030
  QMMM:    50       50      C      -10.3400   -4.3970    0.7800
  QMMM:    51       51      C      -11.0500   -3.8440   -0.3010
  QMMM:    52       52      O      -12.3560   -4.2490   -0.6220
  QMMM:    53       53      C      -13.1050   -5.2120    0.1130
  QMMM:    54       54      C      -10.4470   -2.8570   -1.0910
  QMMM:    55       55      O      -11.1770   -2.3210   -2.1630
  QMMM:    56       56      C      -10.7170   -1.2710   -3.0080
  QMMM:    57       57      C       -9.1450   -2.4240   -0.7850
  QMMM:    58       58      C       -8.4580   -2.9320    0.3330
  QMMM:    59       59      C       -7.1340   -2.3120    0.7610
  QMMM:    60       60      C       -7.4230   -1.0620    1.6600
  QMMM:    61       61      C       -8.2220   -0.0040    0.9360
  QMMM:    62       62      C       -7.5860    0.8680    0.0460
  QMMM:    63       63      C       -8.3300    1.8000   -0.6970
  QMMM:    64       64      O       -7.7150    2.6940   -1.5900
  QMMM:    65       65      C       -6.3120    2.7640   -1.8280
  QMMM:    66       66      C       -9.7290    1.8510   -0.5630
  QMMM:    67       67      O      -10.4050    2.7970   -1.3580
  QMMM:    68       68      C      -11.8140    2.9960   -1.4240
  QMMM:    69       69      C      -10.3830    0.9650    0.3330
  QMMM:    70       70      O      -11.7820    0.9860    0.4500
  QMMM:    71       71      C      -12.5510    0.0660    1.2190
  QMMM:    72       72      C       -9.6120    0.0580    1.0850
  QMMM:    73       73      C        4.8870    0.0010   -1.8930
  QMMM:    74       74      C        5.1820   -1.0800   -0.8450
  QMMM:    75       75      Cl       0.0000    0.0000    0.0000
  QMMM:    76       76      Cl       0.0000    0.0000    0.0000
  QMMM:    77       77      H        8.4110   -6.6220   -1.1330
  QMMM:    78       78      H        7.4480   -5.5800   -0.0230
  QMMM:    79       79      H        6.9800   -5.7320   -1.7760
  QMMM:    80       80      H        6.2090   -3.5990   -0.8210
  QMMM:    81       81      H        9.5710   -0.1720   -1.9980
  QMMM:    82       82      H       11.3620   -1.1960   -3.2460
  QMMM:    83       83      H       12.5080   -2.3900   -2.5260
  QMMM:    84       84      H       11.7840   -1.1140   -1.4770
  QMMM:    85       85      H        6.9800    1.0080   -0.0110
  QMMM:    86       86      H        8.5210    1.8370   -2.5350
  QMMM:    87       87      H        7.8270    3.0450   -1.4650
  QMMM:    88       88      H       10.8120    1.9780   -2.1910
  QMMM:    89       89      H       14.5220    1.9150   -2.4020
  QMMM:    90       90      H       12.9930    1.0040   -2.6910
  QMMM:    91       91      H       13.0090    2.8240   -2.7710
  QMMM:    92       92      H       14.7480    2.0420    2.6320
  QMMM:    93       93      H       14.3910    1.1040    1.1440
  QMMM:    94       94      H       14.4530    2.9330    1.0990
  QMMM:    95       95      H        9.2710    2.2940    4.8630
  QMMM:    96       96      H        8.4740    3.1560    3.4920
  QMMM:    97       97      H        8.4740    1.3370    3.5590
  QMMM:    98       98      H        8.2950    2.2170    1.2620
  QMMM:    99       99      H        6.4310    1.2480   -3.7370
  QMMM:   100      100      H        4.7990    1.9820   -3.5280
  QMMM:   101      101      H        6.2510    2.8890   -3.0480
  QMMM:   102      102      H        4.6430    1.5920    0.1260
  QMMM:   103      103      H        3.9120    2.3790   -1.2970
  QMMM:   104      104      H        6.3800    3.3140    0.2930
  QMMM:   105      105      H        5.8350    4.0780   -1.2590
  QMMM:   106      106      H        5.0400    5.2390    0.8180
